yearID,count,mean,std,min,25%,50%,75%,max
1871,19.0,12.157894736842104,12.715970526575962,0.0,0.5,2.0,23.5,31.0
1872,24.0,13.625,16.447049424824158,0.0,1.75,8.0,14.75,53.0
1873,25.0,14.48,19.237809993170565,0.0,1.0,2.0,32.0,51.0
1874,17.0,25.823529411764707,26.010179002934713,0.0,1.0,17.0,55.0,65.0
1875,47.0,13.212765957446809,18.19213419395839,0.0,0.0,5.0,16.0,69.0
1876,34.0,13.882352941176471,20.173136511711377,0.0,0.0,1.5,22.75,66.0
1877,19.0,17.157894736842106,20.96362764910993,0.0,2.0,6.0,26.0,61.0
1878,22.0,16.0,20.01903855738094,0.0,1.0,7.5,31.5,57.0
1879,26.0,23.423076923076923,25.63462202088898,0.0,2.0,14.0,52.0,75.0
1880,33.0,18.424242424242426,23.771083146112506,0.0,0.0,9.0,22.0,72.0
1881,31.0,20.35483870967742,20.19001137047191,0.0,2.0,12.0,38.5,57.0
1882,74.0,14.594594594594595,18.092546651976416,0.0,1.0,4.0,29.75,65.0
1883,92.0,15.75,20.081496047767047,0.0,0.0,6.5,23.25,72.0
1884,236.0,12.224576271186441,17.386604951357914,0.0,1.0,3.0,17.25,73.0
1885,118.0,14.491525423728813,18.063395371691584,0.0,1.0,6.5,22.75,68.0
1886,141.0,14.212765957446809,19.00932421983572,0.0,0.0,4.0,22.0,66.0
1887,137.0,14.722627737226277,17.965133685512686,0.0,1.0,5.0,27.0,66.0
1888,121.0,17.371900826446282,17.685743896994627,0.0,2.0,10.0,31.0,64.0
1889,129.0,14.96124031007752,16.39426495606352,0.0,1.0,6.0,28.0,68.0
1890,211.0,13.649289099526067,15.145335191524898,0.0,1.0,8.0,22.5,65.0
1891,144.0,13.180555555555555,15.252950088507022,0.0,1.0,6.0,22.25,56.0
1892,110.0,14.754545454545454,16.615559395087377,0.0,1.0,6.5,24.75,67.0
1893,110.0,11.763636363636364,13.28855979848575,0.0,1.0,5.5,20.5,50.0
1894,130.0,9.992307692307692,12.378711504403142,0.0,0.25,4.0,16.75,46.0
1895,115.0,11.191304347826087,12.389083800126622,0.0,1.0,5.0,18.5,47.0
1896,114.0,11.456140350877194,12.8587564262523,0.0,1.0,5.0,19.0,44.0
1897,103.0,13.223300970873787,12.648282871006604,0.0,2.0,9.0,23.5,38.0
1898,116.0,13.870689655172415,13.679264010467302,0.0,2.0,7.0,26.25,42.0
1899,130.0,12.253846153846155,12.774921858989183,0.0,2.0,6.5,22.0,40.0
1900,72.0,12.972222222222221,11.76767142500262,0.0,1.0,10.0,24.25,34.0
1901,153.0,12.50326797385621,12.54209972715396,0.0,1.0,6.0,25.0,41.0
1902,187.0,10.449197860962567,11.59909789310181,0.0,1.0,4.0,19.0,45.0
1903,155.0,12.316129032258065,12.016090315770311,0.0,2.0,8.0,24.0,44.0
1904,139.0,15.726618705035971,13.378982953154809,0.0,2.0,13.0,28.5,48.0
1905,146.0,13.534246575342467,11.756825975349102,0.0,2.0,12.5,24.0,41.0
1906,165.0,11.575757575757576,11.130134614021431,0.0,1.0,7.0,21.0,37.0
1907,173.0,10.566473988439306,10.384605541974182,0.0,1.0,6.0,20.0,37.0
1908,183.0,9.163934426229508,9.70529536189448,0.0,1.0,6.0,16.5,42.0
1909,216.0,7.49537037037037,8.531200022017778,0.0,1.0,4.0,13.0,37.0
1910,211.0,7.350710900473934,8.423902328766335,0.0,0.0,4.0,13.0,38.0
1911,227.0,6.3392070484581495,7.948640741279756,0.0,0.0,3.0,10.0,36.0
1912,252.0,5.678571428571429,8.307094909744269,0.0,0.0,1.0,9.0,35.0
1913,239.0,5.518828451882845,7.364366075728334,0.0,0.0,2.0,9.0,29.0
1914,283.0,7.303886925795053,8.407583904293567,0.0,0.0,4.0,12.5,34.0
1915,309.0,6.656957928802589,7.922030260168757,0.0,0.0,3.0,11.0,36.0
1916,198.0,6.636363636363637,7.7222791215783175,0.0,0.0,4.0,10.0,38.0
1917,179.0,7.720670391061453,8.708782058434428,0.0,0.0,5.0,13.0,35.0
1918,212.0,6.037735849056604,7.401068871571317,0.0,0.0,3.0,10.0,30.0
1919,225.0,5.786666666666667,7.44616392129915,0.0,0.0,2.0,9.0,30.0
1920,214.0,6.518691588785047,8.546318218246647,0.0,0.0,1.0,11.0,33.0
1921,211.0,6.033175355450237,7.823276555228009,0.0,0.0,2.0,11.0,32.0
1922,212.0,5.849056603773585,7.538580017433342,0.0,0.0,2.0,10.0,31.0
1923,214.0,5.719626168224299,7.7159604023100234,0.0,0.0,1.0,9.0,33.0
1924,228.0,5.254385964912281,6.901843466323671,0.0,0.0,2.0,9.0,30.0
1925,217.0,5.571428571428571,6.913869199051087,0.0,0.0,2.0,10.0,27.0
1926,208.0,5.552884615384615,6.5590658096866825,0.0,0.0,3.0,9.25,32.0
1927,225.0,5.3244444444444445,6.8031359482343685,0.0,0.0,2.0,10.0,30.0
1928,219.0,5.351598173515982,6.980946198005411,0.0,0.0,2.0,9.0,28.0
1929,214.0,5.462616822429907,6.763337001243671,0.0,0.0,2.0,9.0,28.0
1930,214.0,5.11214953271028,6.5946729146163445,0.0,0.0,2.0,8.75,29.0
1931,194.0,6.123711340206185,6.92933649704651,0.0,0.0,3.0,11.0,27.0
1932,211.0,5.331753554502369,6.694268070942638,0.0,0.0,2.0,9.0,28.0
1933,197.0,5.649746192893401,6.702433493230027,0.0,0.0,3.0,10.0,26.0
1934,218.0,4.86697247706422,6.469047965139528,0.0,0.0,2.0,8.0,25.0
1935,216.0,5.060185185185185,6.648733956277759,0.0,0.0,2.0,8.0,31.0
1936,226.0,4.756637168141593,6.509348847532988,0.0,0.0,2.0,8.0,28.0
1937,223.0,4.995515695067264,6.212090621563591,0.0,0.0,2.0,8.5,25.0
1938,228.0,4.780701754385965,6.121758366397745,0.0,0.0,2.0,9.0,31.0
1939,250.0,4.108,5.635545536500961,0.0,0.0,1.0,7.0,31.0
1940,232.0,4.719827586206897,6.563967228057328,0.0,0.0,1.0,7.0,31.0
1941,246.0,4.4105691056910565,6.081599051379129,0.0,0.0,1.0,7.0,30.0
1942,229.0,4.925764192139738,6.336242865129552,0.0,0.0,2.0,8.0,28.0
1943,239.0,4.581589958158996,6.044707038037249,0.0,0.0,2.0,8.0,25.0
1944,234.0,4.799145299145299,6.644097651383154,0.0,0.0,2.0,8.0,33.0
1945,250.0,4.56,6.014574000010843,0.0,0.0,2.0,7.0,29.0
1946,293.0,3.590443686006826,5.797039053583297,0.0,0.0,1.0,5.0,36.0
1947,250.0,3.844,5.617998900550475,0.0,0.0,1.0,6.0,24.0
1948,250.0,3.588,5.299300552467422,0.0,0.0,1.0,6.0,28.0
1949,226.0,4.331858407079646,6.108686208804649,0.0,0.0,1.0,7.75,27.0
1950,249.0,4.008032128514056,5.999994602061743,0.0,0.0,1.0,6.0,27.0
1951,247.0,3.7975708502024292,5.591761703908096,0.0,0.0,1.0,5.5,26.0
1952,260.0,3.65,5.677684421143921,0.0,0.0,1.0,5.25,30.0
1953,241.0,3.5850622406639006,5.31370328493007,0.0,0.0,1.0,6.0,33.0
1954,241.0,3.4854771784232366,5.325332215820155,0.0,0.0,1.0,5.0,29.0
1955,280.0,2.6714285714285713,4.466430513967312,0.0,0.0,0.0,4.0,26.0
1956,270.0,2.8074074074074074,5.053610430532616,0.0,0.0,0.0,3.0,22.0
1957,268.0,2.6492537313432836,4.255434881743294,0.0,0.0,0.0,4.0,18.0
1958,281.0,2.6441281138790034,4.549887287217713,0.0,0.0,0.0,4.0,23.0
1959,267.0,2.7790262172284645,4.700808819709694,0.0,0.0,0.0,4.0,21.0
1960,257.0,2.5914396887159534,4.320238151401483,0.0,0.0,0.0,4.0,18.0
1961,281.0,2.6512455516014235,4.256013419712723,0.0,0.0,0.0,4.0,22.0
1962,331.0,2.5498489425981874,4.392116730125909,0.0,0.0,0.0,4.0,22.0
1963,319.0,2.7115987460815045,4.50697121960392,0.0,0.0,0.0,4.0,22.0
1964,337.0,2.364985163204748,4.216643195254815,0.0,0.0,0.0,3.0,22.0
1965,320.0,2.309375,4.308761895862327,0.0,0.0,0.0,3.0,27.0
1966,345.0,2.1333333333333333,4.114589282205492,0.0,0.0,0.0,2.0,27.0
1967,343.0,2.2798833819241984,4.126342133362809,0.0,0.0,0.0,3.0,20.0
1968,306.0,2.9313725490196076,5.16150912724062,0.0,0.0,0.0,4.0,30.0
1969,404.0,2.4306930693069306,4.851916151101705,0.0,0.0,0.0,2.0,28.0
1970,403.0,2.1141439205955335,4.157576964776636,0.0,0.0,0.0,2.0,24.0
1971,361.0,2.9972299168975067,5.489636000358843,0.0,0.0,0.0,3.0,30.0
1972,367.0,2.749318801089918,5.088543150315589,0.0,0.0,0.0,3.0,30.0
1973,362.0,2.930939226519337,5.239228094554318,0.0,0.0,0.0,3.0,29.0
1974,365.0,2.9835616438356163,5.428329577790774,0.0,0.0,0.0,4.0,29.0
1975,368.0,2.858695652173913,4.984076052575412,0.0,0.0,0.0,4.0,30.0
1976,349.0,2.977077363896848,5.058796997887612,0.0,0.0,0.0,4.0,25.0
1977,415.0,2.185542168674699,4.23942653269473,0.0,0.0,0.0,2.0,22.0
1978,391.0,2.6445012787723785,4.544251278982801,0.0,0.0,0.0,3.0,23.0
1979,418.0,2.1842105263157894,3.9556339899599937,0.0,0.0,0.0,3.0,23.0
1980,392.0,2.183673469387755,3.921471978905416,0.0,0.0,0.0,3.0,28.0
1981,374.0,1.3636363636363635,2.770267964771027,0.0,0.0,0.0,1.0,18.0
1982,402.0,1.8258706467661692,3.45899057871296,0.0,0.0,0.0,2.0,19.0
1983,415.0,1.7951807228915662,3.262875040522128,0.0,0.0,0.0,2.0,21.0
1984,415.0,1.5228915662650602,3.0398053785434116,0.0,0.0,0.0,1.0,17.0
1985,438.0,1.4315068493150684,2.9455179485243064,0.0,0.0,0.0,1.0,16.0
1986,453.0,1.2781456953642385,2.849061964238586,0.0,0.0,0.0,1.0,20.0
1987,469.0,1.1961620469083156,2.735471760311641,0.0,0.0,0.0,1.0,18.0
1988,461.0,1.349240780911063,2.7970373434393347,0.0,0.0,0.0,1.0,15.0
1989,489.0,0.9877300613496932,2.1135425841114865,0.0,0.0,0.0,1.0,12.0
1990,520.0,0.825,1.8368288624010454,0.0,0.0,0.0,1.0,12.0
1991,499.0,0.7334669338677354,1.8582017812520282,0.0,0.0,0.0,0.0,15.0
1992,474.0,0.8839662447257384,2.117389065693358,0.0,0.0,0.0,0.0,13.0
1993,555.0,0.6684684684684684,1.6721320607286387,0.0,0.0,0.0,0.0,13.0
1994,492.0,0.5182926829268293,1.3117325539076075,0.0,0.0,0.0,0.0,10.0
1995,619.0,0.44426494345718903,1.1692023811165166,0.0,0.0,0.0,0.0,10.0
1996,592.0,0.48986486486486486,1.2824067825727044,0.0,0.0,0.0,0.0,10.0
1997,594.0,0.4478114478114478,1.3197693567228372,0.0,0.0,0.0,0.0,13.0
1998,624.0,0.483974358974359,1.4175237512000571,0.0,0.0,0.0,0.0,15.0
1999,641.0,0.36973478939157567,1.1161967056945796,0.0,0.0,0.0,0.0,12.0
2000,677.0,0.345642540620384,1.0314002413382446,0.0,0.0,0.0,0.0,9.0
2001,652.0,0.3052147239263804,0.9076076061415733,0.0,0.0,0.0,0.0,8.0
2002,659.0,0.32473444613050073,0.9553137492285747,0.0,0.0,0.0,0.0,8.0
2003,676.0,0.3091715976331361,0.9846098201409715,0.0,0.0,0.0,0.0,9.0
2004,680.0,0.22058823529411764,0.7489922190458889,0.0,0.0,0.0,0.0,9.0
2005,654.0,0.2889908256880734,0.8267917421624663,0.0,0.0,0.0,0.0,7.0
2006,700.0,0.2057142857142857,0.695763948403933,0.0,0.0,0.0,0.0,6.0
2007,718.0,0.15598885793871867,0.5670266080292871,0.0,0.0,0.0,0.0,7.0
2008,700.0,0.19428571428571428,0.6949409901329855,0.0,0.0,0.0,0.0,9.0
2009,729.0,0.2085048010973937,0.7189614669644439,0.0,0.0,0.0,0.0,9.0
2010,684.0,0.2412280701754386,0.8288337591602127,0.0,0.0,0.0,0.0,9.0
2011,707.0,0.2446958981612447,0.8927371488981576,0.0,0.0,0.0,0.0,11.0
2012,722.0,0.1772853185595568,0.6268467630839869,0.0,0.0,0.0,0.0,6.0
2013,726.0,0.17079889807162535,0.5834746534566606,0.0,0.0,0.0,0.0,5.0
2014,746.0,0.1581769436997319,0.5945333973757995,0.0,0.0,0.0,0.0,6.0
2015,809.0,0.12855377008652658,0.5081396957381922,0.0,0.0,0.0,0.0,4.0
2016,824.0,0.10072815533980582,0.47875847324817256,0.0,0.0,0.0,0.0,6.0
2017,839.0,0.07032181168057211,0.35708146906544425,0.0,0.0,0.0,0.0,5.0
2018,893.0,0.04703247480403135,0.25061501941754755,0.0,0.0,0.0,0.0,2.0
2019,930.0,0.04838709677419355,0.2721808836377511,0.0,0.0,0.0,0.0,3.0
2020,770.0,0.03766233766233766,0.21608826463175493,0.0,0.0,0.0,0.0,2.0
2021,1031.0,0.04849660523763336,0.2708762654830737,0.0,0.0,0.0,0.0,3.0
